"S","E","I","R"
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
998.0,2.0,0.0,0.0
