"S","E","I","R"
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
260.0,1.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
257.0,4.0,1.0,0.0
